expansion_id,term_id_a,term_a,term_id_b,term_b,relation_hint,source_url,source_label,source_type,status,last_checked,notes
EX1218,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-hfendpoints,GH Repo: huggingface/hfendpoints,open_source_project,https://github.com/huggingface/hfendpoints,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1219,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-transformers-research-projects,GH Repo: huggingface/transformers-research-projects,open_source_project,https://github.com/huggingface/transformers-research-projects,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1220,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-screensuite,GH Repo: huggingface/screensuite,open_source_project,https://github.com/huggingface/screensuite,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1221,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-ai-deadlines,GH Repo: huggingface/ai-deadlines,open_source_project,https://github.com/huggingface/ai-deadlines,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1222,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-qwen2-5-coder,GH Repo: huggingface/Qwen2.5-Coder,open_source_project,https://github.com/huggingface/Qwen2.5-Coder,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1223,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-ultravox,GH Repo: huggingface/ultravox,open_source_project,https://github.com/huggingface/ultravox,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1224,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-ai-hardware-leaderboard,GH Repo: huggingface/ai-hardware-leaderboard,open_source_project,https://github.com/huggingface/ai-hardware-leaderboard,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1225,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-transformers-js-benchmarking,GH Repo: huggingface/transformers.js-benchmarking,open_source_project,https://github.com/huggingface/transformers.js-benchmarking,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1226,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-lor-e,GH Repo: huggingface/lor-e,open_source_project,https://github.com/huggingface/lor-e,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1227,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-yourbench,GH Repo: huggingface/yourbench,open_source_project,https://github.com/huggingface/yourbench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1228,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-agents-course,GH Repo: huggingface/agents-course,open_source_project,https://github.com/huggingface/agents-course,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1229,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-aisheets,GH Repo: huggingface/aisheets,open_source_project,https://github.com/huggingface/aisheets,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1230,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-ai-blueprint,GH Repo: huggingface/ai-blueprint,open_source_project,https://github.com/huggingface/ai-blueprint,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1231,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-video-dataset-scripts,GH Repo: huggingface/video-dataset-scripts,open_source_project,https://github.com/huggingface/video-dataset-scripts,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1232,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-ember,GH Repo: huggingface/ember,open_source_project,https://github.com/huggingface/ember,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1233,trm_anthropic,Anthropic,trm_gh-repo-anthropics-nix-eval-jobs,GH Repo: anthropics/nix-eval-jobs,open_source_project,https://github.com/anthropics/nix-eval-jobs,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1234,trm_anthropic,Anthropic,trm_gh-repo-anthropics-tailscale-hint-extension,GH Repo: anthropics/tailscale-hint-extension,open_source_project,https://github.com/anthropics/tailscale-hint-extension,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1235,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-ai-mcp,GH Repo: anthropics/claude-ai-mcp,open_source_project,https://github.com/anthropics/claude-ai-mcp,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1236,trm_anthropic,Anthropic,trm_gh-repo-anthropics-model-cards,GH Repo: anthropics/model-cards,open_source_project,https://github.com/anthropics/model-cards,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1237,trm_anthropic,Anthropic,trm_gh-repo-anthropics-riv2025-long-horizon-coding-agent-demo,GH Repo: anthropics/riv2025-long-horizon-coding-agent-demo,open_source_project,https://github.com/anthropics/riv2025-long-horizon-coding-agent-demo,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1238,trm_anthropic,Anthropic,trm_gh-repo-anthropics-political-neutrality-eval,GH Repo: anthropics/political-neutrality-eval,open_source_project,https://github.com/anthropics/political-neutrality-eval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1239,trm_anthropic,Anthropic,trm_gh-repo-anthropics-rclone,GH Repo: anthropics/rclone,open_source_project,https://github.com/anthropics/rclone,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1240,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-agent-sdk-typescript,GH Repo: anthropics/claude-agent-sdk-typescript,open_source_project,https://github.com/anthropics/claude-agent-sdk-typescript,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1241,trm_anthropic,Anthropic,trm_gh-repo-anthropics-skills,GH Repo: anthropics/skills,open_source_project,https://github.com/anthropics/skills,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1242,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-agent-sdk-demos,GH Repo: anthropics/claude-agent-sdk-demos,open_source_project,https://github.com/anthropics/claude-agent-sdk-demos,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1243,trm_anthropic,Anthropic,trm_gh-repo-anthropics-beam,GH Repo: anthropics/beam,open_source_project,https://github.com/anthropics/beam,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1244,trm_anthropic,Anthropic,trm_gh-repo-anthropics-anthropic-sdk-csharp,GH Repo: anthropics/anthropic-sdk-csharp,open_source_project,https://github.com/anthropics/anthropic-sdk-csharp,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1245,trm_anthropic,Anthropic,trm_gh-repo-anthropics-anthropic-sdk-php,GH Repo: anthropics/anthropic-sdk-php,open_source_project,https://github.com/anthropics/anthropic-sdk-php,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1246,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-code-security-review,GH Repo: anthropics/claude-code-security-review,open_source_project,https://github.com/anthropics/claude-code-security-review,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1247,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-agent-sdk-python,GH Repo: anthropics/claude-agent-sdk-python,open_source_project,https://github.com/anthropics/claude-agent-sdk-python,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1248,trm_anthropic,Anthropic,trm_gh-repo-anthropics-attribution-graphs-frontend,GH Repo: anthropics/attribution-graphs-frontend,open_source_project,https://github.com/anthropics/attribution-graphs-frontend,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1249,trm_anthropic,Anthropic,trm_gh-repo-anthropics-devcontainer-features,GH Repo: anthropics/devcontainer-features,open_source_project,https://github.com/anthropics/devcontainer-features,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1250,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-code,GH Repo: anthropics/claude-code,open_source_project,https://github.com/anthropics/claude-code,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1251,trm_anthropic,Anthropic,trm_gh-repo-anthropics-rogue-deploy-eval,GH Repo: anthropics/rogue-deploy-eval,open_source_project,https://github.com/anthropics/rogue-deploy-eval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1252,trm_anthropic,Anthropic,trm_gh-repo-anthropics-anthropic-sdk-go,GH Repo: anthropics/anthropic-sdk-go,open_source_project,https://github.com/anthropics/anthropic-sdk-go,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1253,trm_anthropic,Anthropic,trm_gh-repo-anthropics-prompt-eng-interactive-tutorial,GH Repo: anthropics/prompt-eng-interactive-tutorial,open_source_project,https://github.com/anthropics/prompt-eng-interactive-tutorial,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1254,trm_anthropic,Anthropic,trm_gh-repo-anthropics-sleeper-agents-paper,GH Repo: anthropics/sleeper-agents-paper,open_source_project,https://github.com/anthropics/sleeper-agents-paper,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1255,trm_anthropic,Anthropic,trm_gh-repo-anthropics-anthropic-retrieval-demo,GH Repo: anthropics/anthropic-retrieval-demo,open_source_project,https://github.com/anthropics/anthropic-retrieval-demo,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1256,trm_anthropic,Anthropic,trm_gh-repo-anthropics-claude-cookbooks,GH Repo: anthropics/claude-cookbooks,open_source_project,https://github.com/anthropics/claude-cookbooks,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1257,trm_anthropic,Anthropic,trm_gh-repo-anthropics-decompositionfaithfulnesspaper,GH Repo: anthropics/DecompositionFaithfulnessPaper,open_source_project,https://github.com/anthropics/DecompositionFaithfulnessPaper,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1258,trm_anthropic,Anthropic,trm_gh-repo-anthropics-anthropic-sdk-typescript,GH Repo: anthropics/anthropic-sdk-typescript,open_source_project,https://github.com/anthropics/anthropic-sdk-typescript,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1259,trm_anthropic,Anthropic,trm_gh-repo-anthropics-evals,GH Repo: anthropics/evals,open_source_project,https://github.com/anthropics/evals,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1260,trm_anthropic,Anthropic,trm_gh-repo-anthropics-constitutionalharmlessnesspaper,GH Repo: anthropics/ConstitutionalHarmlessnessPaper,open_source_project,https://github.com/anthropics/ConstitutionalHarmlessnessPaper,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1261,trm_anthropic,Anthropic,trm_gh-repo-anthropics-toy-models-of-superposition,GH Repo: anthropics/toy-models-of-superposition,open_source_project,https://github.com/anthropics/toy-models-of-superposition,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1262,trm_anthropic,Anthropic,trm_gh-repo-anthropics-hh-rlhf,GH Repo: anthropics/hh-rlhf,open_source_project,https://github.com/anthropics/hh-rlhf,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1263,trm_anthropic,Anthropic,trm_gh-repo-anthropics-pysvelte,GH Repo: anthropics/PySvelte,open_source_project,https://github.com/anthropics/PySvelte,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1264,trm_meta,Meta,trm_gh-repo-meta-llama-llama-verifications,GH Repo: meta-llama/llama-verifications,open_source_project,https://github.com/meta-llama/llama-verifications,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1265,trm_meta,Meta,trm_gh-repo-meta-llama-prompt-ops,GH Repo: meta-llama/prompt-ops,open_source_project,https://github.com/meta-llama/prompt-ops,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1266,trm_meta,Meta,trm_gh-repo-meta-llama-llama-models,GH Repo: meta-llama/llama-models,open_source_project,https://github.com/meta-llama/llama-models,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1267,trm_meta,Meta,trm_gh-repo-meta-llama-purplellama,GH Repo: meta-llama/PurpleLlama,open_source_project,https://github.com/meta-llama/PurpleLlama,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1268,trm_meta,Meta,trm_gh-repo-meta-llama-codellama,GH Repo: meta-llama/codellama,open_source_project,https://github.com/meta-llama/codellama,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1269,trm_meta,Meta,trm_gh-repo-meta-llama-llama-cookbook,GH Repo: meta-llama/llama-cookbook,open_source_project,https://github.com/meta-llama/llama-cookbook,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1270,trm_meta,Meta,trm_gh-repo-meta-llama-llama,GH Repo: meta-llama/llama,open_source_project,https://github.com/meta-llama/llama,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1271,trm_xai,xAI,trm_gh-repo-xai-org-xai-proto,GH Repo: xai-org/xai-proto,open_source_project,https://github.com/xai-org/xai-proto,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1272,trm_xai,xAI,trm_gh-repo-xai-org-xai-sdk-python,GH Repo: xai-org/xai-sdk-python,open_source_project,https://github.com/xai-org/xai-sdk-python,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1273,trm_xai,xAI,trm_gh-repo-xai-org-grok-prompts,GH Repo: xai-org/grok-prompts,open_source_project,https://github.com/xai-org/grok-prompts,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1274,trm_xai,xAI,trm_gh-repo-xai-org-xai-cookbook,GH Repo: xai-org/xai-cookbook,open_source_project,https://github.com/xai-org/xai-cookbook,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1275,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-flyte,GH Repo: mistralai/flyte,open_source_project,https://github.com/mistralai/flyte,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1276,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-mistral-vibe,GH Repo: mistralai/mistral-vibe,open_source_project,https://github.com/mistralai/mistral-vibe,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1277,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-agent-client-protocol,GH Repo: mistralai/agent-client-protocol,open_source_project,https://github.com/mistralai/agent-client-protocol,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1278,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-llm-d-inference-scheduler-public,GH Repo: mistralai/llm-d-inference-scheduler-public,open_source_project,https://github.com/mistralai/llm-d-inference-scheduler-public,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1279,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-llm-d-kv-cache-manager-public,GH Repo: mistralai/llm-d-kv-cache-manager-public,open_source_project,https://github.com/mistralai/llm-d-kv-cache-manager-public,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1280,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-gateway-api-inference-extension-public,GH Repo: mistralai/gateway-api-inference-extension-public,open_source_project,https://github.com/mistralai/gateway-api-inference-extension-public,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1281,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-mistral-evals,GH Repo: mistralai/mistral-evals,open_source_project,https://github.com/mistralai/mistral-evals,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1282,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-client-ts,GH Repo: mistralai/client-ts,open_source_project,https://github.com/mistralai/client-ts,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1283,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-sagemaker-docs,GH Repo: mistralai/sagemaker-docs,open_source_project,https://github.com/mistralai/sagemaker-docs,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1284,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-mistral-common,GH Repo: mistralai/mistral-common,open_source_project,https://github.com/mistralai/mistral-common,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1285,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-tensorrt-llm,GH Repo: mistralai/TensorRT-LLM,open_source_project,https://github.com/mistralai/TensorRT-LLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1286,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-cookbook,GH Repo: mistralai/cookbook,open_source_project,https://github.com/mistralai/cookbook,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1287,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-client-js,GH Repo: mistralai/client-js,open_source_project,https://github.com/mistralai/client-js,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1288,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-client-python,GH Repo: mistralai/client-python,open_source_project,https://github.com/mistralai/client-python,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1289,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-fastchat-release,GH Repo: mistralai/FastChat-release,open_source_project,https://github.com/mistralai/FastChat-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1290,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-mistral-inference,GH Repo: mistralai/mistral-inference,open_source_project,https://github.com/mistralai/mistral-inference,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1291,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-vllm-release,GH Repo: mistralai/vllm-release,open_source_project,https://github.com/mistralai/vllm-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1292,trm_mistral-ai,Mistral AI,trm_gh-repo-mistralai-transformers-release,GH Repo: mistralai/transformers-release,open_source_project,https://github.com/mistralai/transformers-release,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1293,trm_tencent,Tencent,trm_gh-repo-tencent-ksanadit,GH Repo: Tencent/KsanaDiT,open_source_project,https://github.com/Tencent/KsanaDiT,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1294,trm_tencent,Tencent,trm_gh-repo-tencent-hpc-ops,GH Repo: Tencent/hpc-ops,open_source_project,https://github.com/Tencent/hpc-ops,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1295,trm_tencent,Tencent,trm_gh-repo-tencent-finllm-eval,GH Repo: Tencent/finLLM-Eval,open_source_project,https://github.com/Tencent/finLLM-Eval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1296,trm_tencent,Tencent,trm_gh-repo-tencent-yolo-master,GH Repo: Tencent/YOLO-Master,open_source_project,https://github.com/Tencent/YOLO-Master,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1297,trm_tencent,Tencent,trm_gh-repo-tencent-wedlm,GH Repo: Tencent/WeDLM,open_source_project,https://github.com/Tencent/WeDLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1298,trm_tencent,Tencent,trm_gh-repo-tencent-cognitivekernel-pro,GH Repo: Tencent/CognitiveKernel-Pro,open_source_project,https://github.com/Tencent/CognitiveKernel-Pro,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1299,trm_tencent,Tencent,trm_gh-repo-tencent-weknora,GH Repo: Tencent/WeKnora,open_source_project,https://github.com/Tencent/WeKnora,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1300,trm_tencent,Tencent,trm_gh-repo-tencent-raif,GH Repo: Tencent/RAIF,open_source_project,https://github.com/Tencent/RAIF,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1301,trm_tencent,Tencent,trm_gh-repo-tencent-aicgseceval,GH Repo: Tencent/AICGSecEval,open_source_project,https://github.com/Tencent/AICGSecEval,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1302,trm_tencent,Tencent,trm_gh-repo-tencent-angelslim,GH Repo: Tencent/AngelSlim,open_source_project,https://github.com/Tencent/AngelSlim,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1303,trm_tencent,Tencent,trm_gh-repo-tencent-wildspeech-bench,GH Repo: Tencent/WildSpeech-Bench,open_source_project,https://github.com/Tencent/WildSpeech-Bench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1304,trm_tencent,Tencent,trm_gh-repo-tencent-selfevolvingagent,GH Repo: Tencent/SelfEvolvingAgent,open_source_project,https://github.com/Tencent/SelfEvolvingAgent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1305,trm_tencent,Tencent,trm_gh-repo-tencent-llm-hunyuan-t1,GH Repo: Tencent/llm.hunyuan.T1,open_source_project,https://github.com/Tencent/llm.hunyuan.T1,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1306,trm_tencent,Tencent,trm_gh-repo-tencent-haplovlm,GH Repo: Tencent/HaploVLM,open_source_project,https://github.com/Tencent/HaploVLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1307,trm_tencent,Tencent,trm_gh-repo-tencent-ai-infra-guard,GH Repo: Tencent/AI-Infra-Guard,open_source_project,https://github.com/Tencent/AI-Infra-Guard,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1308,trm_tencent,Tencent,trm_gh-repo-tencent-vita,GH Repo: Tencent/VITA,open_source_project,https://github.com/Tencent/VITA,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1309,trm_tencent,Tencent,trm_gh-repo-tencent-nf-tencentcloud,GH Repo: Tencent/nf-tencentcloud,open_source_project,https://github.com/Tencent/nf-tencentcloud,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1310,trm_tencent,Tencent,trm_gh-repo-tencent-ksanallm,GH Repo: Tencent/KsanaLLM,open_source_project,https://github.com/Tencent/KsanaLLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1311,trm_tencent,Tencent,trm_gh-repo-tencent-lightdiffusionflow,GH Repo: Tencent/LightDiffusionFlow,open_source_project,https://github.com/Tencent/LightDiffusionFlow,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1312,trm_tencent,Tencent,trm_gh-repo-tencent-fast-causal-inference,GH Repo: Tencent/fast-causal-inference,open_source_project,https://github.com/Tencent/fast-causal-inference,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1313,trm_tencent,Tencent,trm_gh-repo-tencent-tclainit,GH Repo: Tencent/TClaInit,open_source_project,https://github.com/Tencent/TClaInit,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1314,trm_tencent,Tencent,trm_gh-repo-tencent-tencentpretrain,GH Repo: Tencent/TencentPretrain,open_source_project,https://github.com/Tencent/TencentPretrain,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1315,trm_tencent,Tencent,trm_gh-repo-tencent-tencentkonasmsuite,GH Repo: Tencent/TencentKonaSMSuite,open_source_project,https://github.com/Tencent/TencentKonaSMSuite,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1316,trm_tencent,Tencent,trm_gh-repo-tencent-hel,GH Repo: Tencent/hel,open_source_project,https://github.com/Tencent/hel,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1317,trm_tencent,Tencent,trm_gh-repo-tencent-embedx,GH Repo: Tencent/embedx,open_source_project,https://github.com/Tencent/embedx,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1318,trm_tencent,Tencent,trm_gh-repo-tencent-tdesign-miniprogram-starter-retail,GH Repo: Tencent/tdesign-miniprogram-starter-retail,open_source_project,https://github.com/Tencent/tdesign-miniprogram-starter-retail,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1319,trm_tencent,Tencent,trm_gh-repo-tencent-blazerml-tvm,GH Repo: Tencent/BlazerML-tvm,open_source_project,https://github.com/Tencent/BlazerML-tvm,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1320,trm_tencent,Tencent,trm_gh-repo-tencent-tat-agent,GH Repo: Tencent/tat-agent,open_source_project,https://github.com/Tencent/tat-agent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1321,trm_google,Google,trm_gh-repo-google-ml-flashpoint,GH Repo: google/ml-flashpoint,open_source_project,https://github.com/google/ml-flashpoint,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1322,trm_google,Google,trm_gh-repo-google-ragvis,GH Repo: google/ragvis,open_source_project,https://github.com/google/ragvis,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1323,trm_google,Google,trm_gh-repo-google-pubmed-rag,GH Repo: google/pubmed-rag,open_source_project,https://github.com/google/pubmed-rag,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1324,trm_google,Google,trm_gh-repo-google-evt-air-risk-aiaa-scitech-2026,GH Repo: google/evt-air-risk-aiaa-scitech-2026,open_source_project,https://github.com/google/evt-air-risk-aiaa-scitech-2026,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1325,trm_google,Google,trm_gh-repo-google-torchax,GH Repo: google/torchax,open_source_project,https://github.com/google/torchax,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1326,trm_google,Google,trm_gh-repo-google-llm-sidebar-with-context,GH Repo: google/llm-sidebar-with-context,open_source_project,https://github.com/google/llm-sidebar-with-context,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1327,trm_google,Google,trm_gh-repo-google-xrblocks,GH Repo: google/xrblocks,open_source_project,https://github.com/google/xrblocks,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1328,trm_google,Google,trm_gh-repo-google-adk-js,GH Repo: google/adk-js,open_source_project,https://github.com/google/adk-js,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1329,trm_google,Google,trm_gh-repo-google-saif-data,GH Repo: google/saif-data,open_source_project,https://github.com/google/saif-data,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1330,trm_google,Google,trm_gh-repo-google-langextract,GH Repo: google/langextract,open_source_project,https://github.com/google/langextract,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1331,trm_google,Google,trm_gh-repo-google-embardiment,GH Repo: google/embardiment,open_source_project,https://github.com/google/embardiment,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1332,trm_google,Google,trm_gh-repo-google-hackable-diffusion,GH Repo: google/hackable_diffusion,open_source_project,https://github.com/google/hackable_diffusion,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1333,trm_google,Google,trm_gh-repo-google-eclipsa-audio-plugin,GH Repo: google/eclipsa-audio-plugin,open_source_project,https://github.com/google/eclipsa-audio-plugin,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1334,trm_google,Google,trm_gh-repo-google-unblocking-detail-caption,GH Repo: google/unblocking-detail-caption,open_source_project,https://github.com/google/unblocking-detail-caption,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1335,trm_google,Google,trm_gh-repo-google-adk-web,GH Repo: google/adk-web,open_source_project,https://github.com/google/adk-web,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
